
> test-landing-vercel-project-core@1.0.0 dev
> next dev

  ▲ Next.js 14.2.35
  - Local:        http://localhost:3000

 ✓ Starting...
 ✓ Ready in 1814ms
 ○ Compiling / ...
 ✓ Compiled / in 13s (2263 modules)
 GET / 200 in 58ms
 ✓ Compiled in 337ms (1126 modules)
 ✓ Compiled in 187ms (1126 modules)
 ✓ Compiled in 196ms (1126 modules)
 ✓ Compiled in 164ms (1126 modules)
 ✓ Compiled in 152ms (1126 modules)
 ✓ Compiled in 188ms (1126 modules)
 ✓ Compiled in 776ms (1140 modules)
 ✓ Compiled in 189ms (1140 modules)
 ✓ Compiled in 247ms (1140 modules)
 ✓ Compiled in 394ms (1126 modules)
